p.1: 故事元素积累 | 主⻆设置 | ● 身份 可爱>可信 | 可怜 职业卑微的⼈ 穷 送外卖
p.2: 取得⼩胜 | 他⼈的榜样 | 与亲友的交谈 | – 让⼈物愧疚
p.3: 减轻罪恶感 | – ⼈物关系疏远原因 | 减少负罪感 | 利益冲突
p.4: ➡ 1⃣ 1⃣     4⃣        2⃣   2⃣  1⃣                                                2⃣ | 故事主题 | 中⼼思想 /价值观 | 1. 亲情⸺关系
p.5: 1.在情节中表现 | ● 主题是批评战争对⼈类的伤害 | ● 情节 各种战争场⾯和战争给⼈类带来的影响与后果 | – 甄嬛传 主题 对封建体制的批判
p.6: 三幕剧 | 课前热身 | ● ⻮轮 | – 关键零部件⸺正常运转⸺真相揭露
p.7: 发展 理想 ---最难催化⸺需要多次催化 | 困境要求 | –难 | – ⼀线⽣机
p.8: 春节档 | 中国传统春节期间上映的电影 | ⼤年三⼗⸺⼤年初⼋ | 先是贺岁⽚形成 再是春节档
p.9: – 更包容､ 更松弛⾃如的亲缘关系被期待 | – 互坑互怼､ ⻆⾊互换式相处模式受欢迎 | 第⼆⼗条 | 程序正义 vs 实体正义
p.10: 故事元素积累 | 消失的爱⼈ 叙事结构 | 丈夫视⻆ | ⽬标 找妻⼦
p.11: – 信息或情报的泄露 | ● 表现⼈物凶残的情节 | – 割喉 | – 动物虐待
p.12: – 分享个⼈秘密 | – 放弃控制权 | – 共同承担⻛险 | ● 仪式感场景
p.13: 故事元素积累 | 万能钥匙 | 惊悚⽚特点 | 前⼗分钟吸引
p.14: 故事主⻆与结局                        也就是对他所做的贡献 | ● 如何找主⻆ | – 故事围绕谁展开 eg.传记⽚ 阿⽢正传 美丽⼼灵 | ● 表达敬意与认可的⾏为
p.15: 故事元素积累 | 星际穿越 | ● 危机环境设置 | – 沙尘暴
p.16: – 借⼑杀⼈ | – 以退为进 | – 挑拨离间 | ● 说谎的原因
p.17: ➡ | 原谅我⼀直不懂你 | 1.两⼈关系的呈现 | 2.“不懂” 和 “原谅” 两者缺⼀不可 状态的改变
p.18: 故事主⻆身份          越容易陷⼊困境 | ● 底层⼈物 | – 越底层 抗⻛险能⼒越弱 | – ⽼弱病残
p.19: – 男性凝视 | – 体⼒悬殊 | – 重男轻⼥ | ● ⼥性⻆⾊的困境
p.20: 1 2 1 4 3 2 1 2  类型叙事 2—伙伴之情 | ● “伙伴之情” 型故事 | – 双主⼈公互相给对⽅以补充和陪伴的形式发展剧情 | . 两⼈物性格反差
p.21: – 职业身份所带来的任务 | – 主⻆要⾃杀 | – 身体疾病或⼤脑障碍 | ● 伙伴之情 ⼈物⽬标
p.22: 变迁仪式型 | ● 主⼈公因⽣活中的苦难和折磨⽽产⽣转变 | ● 主⻆因为⽆法控制或⽆法理解的⾃然⼒量 ⽣活､ 命运 ⽽承受痛苦和折磨 ⼀开始 | 会做出错误或不恰当的选择 但最终发现不得不屈服或接受命运的安排并获得另⼀个
p.23: ➡  有⾼度的统⼀ | 被制度化型 | ● 为了多数⼈牺牲少数⼈ | ● 主⼈公个⼈与 “集体” 做对抗后被同化或吞并
p.24: ● 六种台词技巧 | . 打断 | . 反问 | . 压缩
p.25: 1 3 2 1 2  视听语⾔ 谁先爱上他的 | ● ⾳响与⼈物 | – 除了⼈声和⾳乐 | – 作⽤
p.26: – 所处环境 | – ⼈与⼈､ ⼈与环境的关系 | ● 绿⾊与⼈物 | – 冷暖平衡､ 中间⾊调
p.27: 视听语⾔ 如⽗如⼦ | ● 平时⻆度与⼈物 | – 镜头与⼈物处于⽔平⻆度 | – 客观､ 平静､ 不偏不倚
